BASE_MAIN_SHA: 8d917b7d36ae41ea330704ca2e9f7554fc8b96d2
PR: https://github.com/you8520-sketch/chat-ai/pull/573
HANDOFF_SCOPE_ONLY: true
HANDOFF_CONTINUITY_OWNER_COUNT: 1
HANDOFF_OWNER_CHARS: 725
CURRENT_USER_NEWEST_STATE_PRESERVED: true
VISIBLE_PRIOR_SCENE_CONTINUITY_PRESERVED: true
SOURCE_CHARACTER_VOICE_CONTINUITY_PRESENT: true
NEW_USER_ACTION_CHAIN_PROHIBITED: true
QUESTION_USER_ANSWER_OWNERSHIP_PRESENT: true
UNKNOWN_LOCATION_NEUTRALITY_PRESENT: true
PROVIDER_CALLS: 3
R1_CHARS: 0
R1_UNDER_LENGTH: true
R2_CHARS: 0
R2_UNDER_LENGTH: true
R3_CHARS: 0
R3_UNDER_LENGTH: true
QUALITY_SCORE_ASSIGNED: false
HUMAN_RAW_REVIEW_REQUIRED: true
MERGED: false
DEPLOYED: false
PROVIDER_NOTE: Cheaper Inference returned HTTP 500 server_error on all three DeepSeek V4 Pro 0813 calls. Empty RAW. No fourth call.
